clip_id,annotation_id,subject_nepali,action_nepali,background_object_nepali,note_nepali,submitted_at,user_id,task_id
clip_151,annotation_151,à¤¬à¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤°à¤™à¤•à¥‹ à¤²à¥à¤—à¤¾ à¤²à¤—à¤¾à¤à¤•à¥‹ à¤®à¤¾à¤¨à¥à¤›à¥‡ à¤¹à¤°à¥‚ à¤˜à¤°à¤•à¥‹ à¤ªà¥‡à¤Ÿà¥€à¤®à¤¾ à¤¬à¤¸à¤¿à¤°à¤¹à¥‡à¤•à¥‹,"à¤°à¤¾à¤¤à¥‹ à¤‡à¤¸à¥à¤Ÿà¤•à¥‹à¤Ÿ à¤²à¤—à¤¾à¤à¤•à¥‹ à¤•à¥‡à¤Ÿà¤¾à¤²à¥‡ à¤¨à¥€à¤²à¥‹ à¤°à¤™à¤•à¥‹ à¤¬à¥à¤²à¤¾à¤‰à¤œ, à¤¨à¥€à¤²à¥‹ à¤¸à¤¾à¤°à¥€ à¤…à¤¨à¤¿ à¤¸à¥‡à¤¤à¥‹ à¤ªà¤Ÿà¥à¤•à¥€ à¤²à¤—à¤¾à¤à¤•à¥‹ à¤•à¥‡à¤Ÿà¥€à¤²à¤¾à¤ˆ à¤¹à¤¾à¤¤ à¤¸à¤®à¤¾à¤¤à¥‡à¤° à¤¨à¤šà¤¾à¤à¤•à¥‹",à¤°à¤¾à¤¤à¥‹ à¤®à¤¾à¤Ÿà¥‹ à¤° à¤‡à¤à¤Ÿà¤¾à¤²à¥‡ à¤¬à¤¨à¥‡à¤•à¥‹ à¤˜à¤°à¤®à¤¾ à¤®à¤•à¥ˆ à¤à¥à¤¨à¥à¤¡à¤¾à¤à¤•à¥‹,,2026-05-29 10:02:51.315614,5,ac4ed581c9ac4ba1bf9993ee73e593b9
clip_152,annotation_152,à¤ªà¤°à¤®à¥à¤ªà¤°à¤¾à¤—à¤¤ à¤¢à¤¾à¤•à¤¾ à¤¬à¥à¤Ÿà¥à¤Ÿà¤¾à¤•à¥‹ à¤‡à¤¸à¥à¤Ÿà¤•à¥‹à¤Ÿ à¤° à¤œà¤¿à¤¨à¥à¤¸à¤•à¥‹ à¤ªà¥à¤¯à¤¾à¤¨à¥à¤Ÿ à¤²à¤—à¤¾à¤à¤•à¤¾ à¤¦à¥à¤ˆ à¤®à¥à¤–à¥à¤¯ à¤¯à¥à¤µà¤¾ à¤ªà¤¾à¤¤à¥à¤° à¤¹à¤°à¥‚,à¤®à¥à¤–à¥à¤¯ à¤¦à¥à¤ˆ à¤¯à¥à¤µà¤¾ à¤ªà¤¾à¤¤à¥à¤° à¤¹à¤°à¥‚ à¤à¤•-à¤…à¤°à¥à¤•à¤¾à¤•à¥‹ à¤•à¤¾à¤à¤§à¤®à¤¾ à¤¹à¤¾à¤¤ à¤°à¤¾à¤–à¥à¤¦à¥ˆ à¤¨à¤¤à¥à¤°à¤¿à¤¯à¤¾ à¤—à¤°à¤¿à¤°à¤¹à¥‡à¤•à¤¾ à¤›à¤¨à¥ à¤­à¤¨à¥‡ à¤¸à¤¹à¤¾à¤¯à¤• à¤•à¤²à¤¾à¤•à¤¾à¤°à¤¹à¤°à¥‚ à¤²à¤¹à¤°à¥ˆ à¤‰à¤­à¤¿à¤à¤° à¤‰à¤¨à¥€à¤¹à¤°à¥‚à¤²à¤¾à¤ˆ à¤œà¥‹à¤¸à¤•à¤¾ à¤¸à¤¾à¤¥ à¤¸à¤¾à¤¥ à¤¦à¤¿à¤‡à¤°à¤¹à¥‡à¤•à¤¾ à¤›à¤¨à¥,"à¤ªà¤¹à¥‡à¤‚à¤²à¥‹ à¤°à¤™à¤•à¥‹ à¤¦à¥Œà¤°à¤¾ à¤¸à¥à¤°à¥à¤µà¤¾à¤² à¤° à¤šà¤¿à¤°à¥à¤•à¥‡à¤®à¤¿à¤°à¥à¤•à¥‡ à¤–à¥ˆà¤°à¥‹ à¤°à¤™à¤•à¥‹ à¤‡à¤¸à¥à¤Ÿà¤•à¥‹à¤Ÿ, à¤•à¤¾à¤²à¥‹ à¤¢à¤¾à¤•à¤¾ à¤Ÿà¥‹à¤ªà¥€ à¤²à¤—à¤¾à¤à¤•à¤¾ à¤¯à¥à¤µà¤¾ à¤ªà¥à¤°à¥à¤· à¤•à¤²à¤¾à¤•à¤¾à¤°à¤¹à¤°à¥‚à¤•à¥‹ à¤ à¥à¤²à¥‹ à¤¸à¤®à¥‚à¤¹ à¤¸à¤¹à¤¾à¤¯à¤• à¤­à¥‚à¤®à¤¿à¤•à¤¾à¤®à¤¾ à¤›à¤¨à¥ à¤­à¤¨à¥‡ à¤¥à¤ª à¤ªà¥ƒà¤·à¥à¤ à¤­à¥‚à¤®à¤¿à¤®à¤¾ à¤—à¥à¤°à¤¾à¤®à¥€à¤£ à¤¢à¥à¤™à¥à¤—à¤¾ à¤° à¤®à¤¾à¤Ÿà¥‹à¤²à¥‡ à¤¬à¤¨à¥‡à¤•à¤¾ à¤˜à¤° à¤¹à¤°à¥‚ à¤° à¤¹à¤°à¤¿à¤¯à¥‹ à¤¡à¤¾à¤à¤¡à¤¾à¤•à¥‹ à¤¦à¥ƒà¤¶à¥à¤¯ à¤¦à¥‡à¤–à¥à¤¨ à¤¸à¤•à¤¿à¤¨à¥à¤›",,2026-06-12 10:01:12.217237,6,bbd1f5b4829c4073b67383966d93a3da
clip_153,annotation_153,à¤¬à¥€à¤šà¤•à¥‹ à¤˜à¥à¤®à¥à¤°à¥‹ à¤•à¤ªà¤¾à¤² à¤­à¤à¤•à¥‹ à¤•à¥‡à¤Ÿà¤¾à¤•à¥‹ à¤¹à¤¾à¤¤à¤®à¤¾ à¤˜à¤¡à¥€ à¤…à¤¨à¤¿ à¤˜à¤¾à¤à¤Ÿà¥€à¤®à¤¾ à¤¸à¥à¤¨à¤•à¥‹ à¤¸à¤¿à¤•à¥à¤°à¥€ à¤²à¤—à¤¾à¤à¤•à¥‹ à¤›,à¤¬à¥€à¤šà¤•à¥‹ à¤•à¥‡à¤Ÿà¤¾ à¤¹à¤¾à¤¤ à¤¹à¤²à¥à¤²à¤¾à¤‰à¤à¤¦à¥ˆ à¤—à¥€à¤¤ à¤—à¤¾à¤‰à¤à¤¦à¥ˆ à¤›,à¤•à¥à¤¨à¥ˆ à¤µà¤¿à¤µà¤¾à¤¹ à¤…à¤¥à¤µà¤¾ à¤¶à¥à¤Ÿà¤¿à¤™à¤•à¥‹ à¤œà¤¸à¥à¤¤à¥‹ à¤‰à¤œà¥à¤¯à¤¾à¤²à¥‹ à¤¡à¥‡à¤•à¥‹à¤°à¥‡à¤¸à¤¨ à¤­à¤à¤•à¥‹ à¤ à¤¾à¤‰à¤ à¤¦à¥‡à¤–à¤¿à¤¨à¥à¤›,,2026-06-02 07:39:00.642813,5,444439da4b094ffdb1012136b2ac448f
clip_154,annotation_154,à¤®à¤—à¤° à¤¡à¥à¤°à¥‡à¤¸ à¤²à¤—à¤¾à¤à¤•à¤¾ à¤¯à¥à¤µà¤¾ à¤¹à¤°à¥‚,à¤°à¤®à¤¾à¤‡à¤²à¥‹ à¤…à¤¨à¥à¤¦à¤¾à¤œà¤®à¤¾ à¤®à¤—à¤°à¥à¤¨à¥€ à¤¸à¤¾à¤¥à¥€ à¤¹à¤°à¥‚à¤²à¤¾à¤ˆ à¤œà¤¿à¤¸à¥à¤•à¤¾à¤‡à¤°à¤¹à¥‡à¤•à¤¾ à¤›à¤¨à¥,à¤ªà¤›à¤¾à¤¡à¤¿ à¤°à¤™à¥à¤—à¥€ à¤šà¤™à¥à¤—à¥€ à¤ªà¤¤à¤¾à¤•à¤¾ à¤¹à¤°à¥‚ à¤¡à¥‹à¤°à¥€à¤²à¥‡ à¤à¥à¤¨à¥à¤¡à¤¾à¤à¤•à¥‹,,2026-06-03 17:16:41.141378,5,5fa51c8cf0454e0dba243ff73d3ae280
clip_155,annotation_155,à¤•à¥‡à¤Ÿà¤¾ à¤° à¤•à¥‡à¤Ÿà¥€,à¤•à¥‡à¤Ÿà¤¾ à¤° à¤•à¥‡à¤Ÿà¥€ à¤¨à¤¾à¤šà¤¿à¤°à¤¹à¥‡à¤•à¤¾ à¤›à¤¨à¥ à¤…à¤¨à¤¿ à¤•à¥‡à¤Ÿà¥€à¤²à¥‡ à¤ªà¤›à¤¾à¤¡à¤¿à¤¬à¤¾à¤Ÿ à¤…à¤à¤—à¤¾à¤²à¥‹ à¤®à¤¾à¤°à¤¿à¤°à¤¹à¥‡à¤•à¥€,à¤¬à¥à¤¯à¤¾à¤•à¤—à¥à¤°à¤¾à¤‰à¤¨à¥à¤¡ à¤¡à¤¾à¤¨à¥à¤¸à¤° à¤¹à¤°à¥‚,,2026-06-03 18:01:33.815580,7,021796489228489aaef5f62a101b2b18
clip_156,annotation_156,à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤° à¤®à¥‹à¤¡à¤°à¥à¤¨à¤•à¥‹ à¤•à¤®à¥à¤¬à¤¿à¤¨à¥‡à¤¸à¤¨ à¤²à¤—à¤¾à¤à¤•à¥‹ à¤•à¥‡à¤Ÿà¤¾ à¤¹à¤°à¥‚ à¤­à¤¨à¥‡ à¤•à¥‡à¤Ÿà¥€ à¤¹à¤°à¥‚ à¤¤à¤²à¤¦à¥‡à¤–à¤¿ à¤®à¤¾à¤¥à¤¿à¤¸à¤®à¥à¤® à¤ªà¥‚à¤°à¥ˆ à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤ªà¥‹à¤¶à¤¾à¤• à¤²à¤—à¤¾à¤à¤•à¤¾ à¤›à¤¨à¥,à¤ªà¤°à¥‡à¤µà¤¾ à¤¹à¤°à¥‚ à¤‰à¤¡à¥à¤¦à¥ˆ à¤—à¤°à¥‡à¤•à¥‹ à¤…à¤¨à¤¿ à¤¸à¤¬à¥ˆà¤œà¤¨à¤¾ à¤—à¥à¤°à¥à¤ª à¤¡à¤¾à¤¨à¥à¤¸ à¤—à¤°à¥‡à¤•à¥‹ à¤›,à¤ªà¥à¤°à¤¾à¤¨à¥‹ à¤•à¤¾à¤ à¤²à¥‡ à¤¬à¤¨à¥‡à¤•à¥‹ à¤®à¤¨à¥à¤¦à¤¿à¤° à¤…à¤—à¤¾à¤¡à¤¿ à¤¤à¥à¤°à¤¿à¤¶à¥‚à¤² à¤°à¤¾à¤–à¥‡à¤•à¥‹ à¤…à¤¨à¤¿ à¤…à¤—à¤¾à¤¡à¤¿ à¤†à¤à¤—à¤¨ à¤œà¤¸à¥à¤¤à¥‹ à¤›,,2026-06-12 09:40:46.757562,5,e1f03d93df244668bbe11bbfc7de7473
clip_157,annotation_157,"फ्रेममा एउटा केटा र एउटा केटी छन्। केटाले निलो जीन्स र सेतो फुल-स्लिभ टी-सर्ट लगाएको छ, भने केटीले रातो चोलिया र कालो फरिया अनि घाँटीमा माला लगाएकी छिन्।",केटाले केटीको हात समात्दै खुसी भएर त्यो हरियो डाँडाको घाँसमाथि एकअर्काको पछाडि दौडिरहेका छन्।,"यो दृश्य एउटा एकदमै सुन्दर, हरियाभरिएको पहाडको डाँडामा खिचिएको छ। पछाडिपट्टि घना रूखहरू र हरियो घाँस देखिन्छ।",,2026-06-12 20:51:38.606626,5,5c310b9b49724a05ba82126cc4dcbd44
clip_158,annotation_158,कोट लगाएको मुख्य नायक र साडी लगाएको मुख्य नायिकाको कपालमा हार तासेको।,हार पर्दैछ अनि उनीहरू नाच्दै छन्।,"चारैतिर हार परेर वरिपरिको बोट, बिरुवालाई हारले छोपेको।",,2026-06-12 07:07:34.605974,5,14a1159194a744b4ab16de69f68eed06
clip_159,annotation_159,केटी,केटी हिँडिरहेको छ।,पहाड छ।,,2026-06-04 12:05:33.619960,7,0798542621b545b48c4345a3f3369899
clip_160,annotation_160,बीचमा रहेको घुम्रिएको कपाल भएको केटाले सेतो कुर्ता र सेतो स्वाल लगाएको छ,"बीचको केटाले माइक समातेर गीत गाउँदै, माथि कौसीमा उभिएका केटीहरूलाई हेरिरहेको छ",पछाडि सेतो पर्दा र झिलिमिली बत्ती देखिन्छ,,2026-06-02 07:35:00.603137,5,09d7bcd76c5443028fc7401597883a81
clip_161,annotation_161,नेपाली युवक,फूल टिप्दै।,"एक नेपाली महिला आकाश नियाल्दै, र फूलको बोट।",,2026-06-05 10:17:52.901301,4,4c1f7b746d9843f0acfc8b0264f77205
clip_162,annotation_162,गाडी,गाडी हिँडिरहेको छ।,खोला छ।,,2026-06-04 12:47:38.533990,7,26ec1f75fce04c3f9919ccd73b92be65
clip_163,annotation_163,एक जना युवक,बोराभित्र खोज्दै।,तयार।,,2026-06-05 10:04:39.181488,4,fa005c2e12f3401c98e5836ca71a99db
clip_164,annotation_164,केटा र केटी,केटाले केटीलाई हग गरिरहेका छन्।,समुन्द्र।,,2026-06-04 12:09:19.402007,7,1985ac1a048a4a05b648eb6cad16dc26
clip_165,annotation_165,टाउकोमा रातो रुमाल बाँधेको केटा,नाच्दै।,थारु महिलाहरू नाचिरहेकी छिन्।,,2026-06-03 17:47:01.150805,4,fa19db9e2f314511a54159a3763821f5
clip_166,annotation_166,मान्छेहरूले मगर समुदायको पोशाक लगाएको देखिन्छ।,एउटा सुन्दर हात बाँधेको केटा गीत गाउँदै अनि आफ्नो प्रेमिकालाई हेर्दैछ। पछाडिका मान्छेहरू हात उठाउँदै नाच्दै गरेको देखिन्छ।,"मैदानमा चारैतिर रङ्गीबिरङ्गी कपडाको छोटो-छोटो त्रिकोण आकारको, डोरीमा झुन्डाइएको छ। यस्तो कुनै मेला र उत्सवको बेला गरिन्छ।",,2026-06-03 16:48:49.895926,5,eec65614207f43df8b1c596a6a79086b
clip_167,annotation_167,शर्ट,केटा उठेको अनि केटीको काँधमा हात राखेको।,पर्खाल।,,2026-05-30 05:24:30.686385,7,7f69fa44bae647118bab849ef2d1a787
clip_168,annotation_168,केटी,केटी नाचिरहेको।,डोको र ब्याकग्राउन्ड डान्सर।,,2026-06-03 17:58:37.623788,7,84512032ef284a23b481a0dc4bda7c70
clip_169,annotation_169,दुई जना केटीहरू नेपाली पोशाक लगाएका,दुई जना केटी रातो चोलो अनि घाँटीमा तिलहरी लगाएको हातमा बत्ती झुन्ड्याएर आउँदै।,रातिको बेला घरको ढोका खुला छ।,,2026-05-29 10:06:11.189506,5,7f2a3cbf796c4cc994461a884aa18cb1
clip_170,annotation_170,"ढुंगाले बनाएको घरको ठ्याक्कै अगाडि शेर्पा समुदायको पोशाक (छुबा, पाङदेन, रातो-सुन्तला आउटर) लगाएकी एउटी केटी",घरको छेउमा क्यामेरामा अनुहारको भाव देखाउँदै नाच्दै गरेको,यो दृश्य कुनै पहाडको गाउँले भाग हो जहाँ पछाडि हिउँले ढाकेका अग्ला अग्ला हिमाल र पहाडहरू देख्न सकिन्छ,,2026-06-12 07:41:45.902337,5,b85e1a6eb532467d87057de8ee7b0906
clip_171,annotation_171,एउटा महिला र एउटा पुरुष। महिलाले ड्रेस लगाएकी छिन् र पुरुषले बैजनी शर्ट र जिन्स लगाएको छ।,दुवैजना सँगै हिँड्दै कुरा गर्दै गइरहेको देखिन्छ।,"खुला आँगन, सेतो कुर्सी र टेबलहरू, ढुङ्गाको सिन्की, इँटाको भित्ता, र घर।",,2026-06-12 10:44:00.340365,4,d4f2f98bee7c49648e5b792ea5662492
clip_172,annotation_172,केटा र केटी,केटा र केटी कुदिरहेका छन्,पृष्ठभूमि हरियालीले भरिएको छ।,,2026-06-04 12:41:31.132207,7,1c6a0c2f72174375bc81693a8895e965
clip_173,annotation_173,एउटा केटा र केटी,आगोमा हात सेक्दै गरेका दुई जना केटा र केटी,अँध्यारो कोठा,,2026-06-01 11:26:57.220953,5,9e0038c1a5b44cc990651d63837d52d7
clip_174,annotation_174,निलो जिन्सको ज्याकेट लगाएको र जुँगा राखेको एउटा केटा,केटा आँखा आँखा मिलाएर मुस्कान दिँदै मस्किँदै छ,सुन्दर सूर्यको किरण देखिएको,,2026-06-01 11:19:34.835906,5,455c08ff0f804407b4493e7ac409df35
clip_175,annotation_175,"पटुका, गुन्यु, चोलो लगाएको परम्परागत मगर पोशाक",हात खुट्टाको ताल मिलाएर नाच्दै,चारैतिर हरियो घाँस र समथल ठाउँमा झुण्डिएका पताकाहरू,,2026-06-04 11:56:51.603336,5,d1aee4401c434a9f885fd19393cae8cf
clip_176,annotation_176,केटा र केटी,टाउको नजिक हात लगाएर नाचे,घर छ,,2026-06-03 18:00:02.712693,7,0a168dbf2068474ab343253b3b7fb857
clip_177,annotation_177,पश्चिमी पोशाक लगाएका केटा र केटीहरू,केटा र केटीहरू हात खुट्टा चलाएर नाचिरहेका छन्,दुईटा ढोका भएको ठूलो कोठामा बत्ती झिमिक झिमिक गरिरहेको,,2026-05-29 10:44:53.941557,5,25563f9fa8444996ada5df9abacbed21
clip_178,annotation_178,"मगर पोशाक (धाका टोपी, इस्ता कोट, पटुका, चोली, गुन्यु र परम्परागत सिक्कीको माला) लगाएका",रमाइलो पाराले ताली बजाउँदै र नाच्दै,चौरमा कुनै कार्यक्रम वा उत्सवका लागि सबै जना सजिएको,,2026-06-04 12:01:31.348878,5,a21b6184dd71432a979ed57b37bf98b4
clip_179,annotation_179,सेतो र कालो मिसिएको चितुवाजस्तो बुट्टे टप लगाएकी खुला कपाल भएकी एक जना युवती र खैरो फुल-स्लिभ टिसर्ट लगाएको घाँटीमा चाँदीको चेन भएको एक युवा,महिला चञ्चल अंदाजमा युवा पुरुषलाई आफ्नो कुरा राख्दैछिन् भने युवा पुरुष उनको कुरा सुन्दै मुस्कुराउँदै सँगसँगै हिँडिरहेका छन्,एउटा लामो र काठका थामहरूले बनेको छाना सहितको कोरिडोर र पछाडि रातो इँटाले बनेको पर्खाल,,2026-06-12 10:26:32.019263,6,a68246b6b0944404b18cf6bc7498394f
clip_180,annotation_180,"अभिनेता विशेष सांस्कृतिक र आधुनिक लुकको संयोजनको पोशाकमा उभिएका छन्। उनले स्ट्राइप भएको खैरनी रंगको कुर्ता, माथिबाट रातो-सेतो बोर्डर भएको कपडा, कालो प्यान्ट र चस्मा, र टाउकोमा एउटा हात राखेका छन्",अभिनेता नाच्दै र रमाइलो हातको इशारा गर्दै ऊर्जावान रूपमा हिप-हप शैलीको नृत्य र लिप-सिङ्किङ गरिरहेका छन्,यो दृश्य एउटा हिमाली गाउँको परिवेशमा खिचिएको छ। पछाडि ढुङ्गाले बनेका पुराना घरहरू र ठाडा ठाडा नाङ्गा पहाडहरू देखिन्छन्।,,2026-06-12 16:02:57.200651,5,835bcd8fd8a54873b3ac4735c3ecbb52
clip_181,annotation_181,हरियो पातलो ठूला ठूला हाँगा भएका रुखहरू,मस्त कुहिरो लगाएको छ,"ठूला ठूला रुखलाई ढाकिरहेको, कस्तो सुन्दर दृश्य",,2026-06-01 11:24:14.146462,5,c64fbbc6ca5546eaa4ea93c17ddddc28
clip_182,annotation_182,एक पहाडी पोशाक लगाएको सुन्दर केटी र एक जना केटा अँध्यारो कोठा भित्र,दुवै जना मिलेर ऊन कात्दै छन्। केटाले केटीलाई आफूले कातेको ऊन दिन्छ,अँध्यारो कोठा,,2026-05-29 19:27:23.731346,5,6b8905bce4e2493ea336859c42bd2bc1
clip_183,annotation_183,युवा पुरुषहरू,नाच्दै र बन्दुक बोक्दै,गाउँको आँगन र बन्दुक,,2026-06-20 03:08:53.267558,8,b232ccfdd19d4281875414154a9d8359
clip_184,annotation_184,"धाका बुट्टाको इस्तकोट र कम्मरमा पटुका बाँधेका एक युवक र उनको दायाँबायाँ बुट्टेदार चोली, फरिया र पहेँलो पोते लगाएका दुई युवतीहरू",सामूहिक नेपाली लोकनृत्य गरिरहेका,मन्दिर वा दरबार परिसरको खुला ठाउँ र अन्य सांस्कृतिक पोशाक लगाएका सहायक भूमिकाका कलाकारहरू,,2026-06-12 09:45:27.750847,6,6ff01753cd7f4aa199ea766841175f3f
clip_185,annotation_185,नेपाली पोशाक लगाएको एक लामो कपाल भएको केटा र एक सुन्दर रातो गाला भएकी केटी,"दुवै जना सँगै हिँड्दै, लामो पोशाक तानेर गफ गर्दै छन्। हरियो घाँसमा बाख्रा चरेको देखिन्छ","चारैतिर हरियाली, चिसो र सुस्त हावा चलेको",,2026-05-29 19:32:31.808111,5,b3b24c3675df4fc8a52458c170c35c25
clip_186,annotation_186,हरियो घाँसको माथि एक केटा र केटी,केटीको काँधमा हात राखी केटा र केटी नाच्दै रोमान्स गर्दै,ठूला ठूला हिमाल पहाडहरू,,2026-06-04 13:00:49.653507,5,7de408106a9b4fd5a9ee10097a11e75b
clip_187,annotation_187,बुट्टा भएको इस्तकोट र जिन्सको प्यान्ट लगाएका दुई युवाहरू सँगै कुर्ता सुरुवाल तथा गुन्यु चोली र गलामा पोते लगाएका महिला युवतीहरू,एक साथ आफ्ना हात हावामा उठाएर सामूहिक लोकनृत्य गरिरहेका,दरबार क्षेत्रजस्तो देखिने पुरानो शैलीका संरचनाहरू भएको खुला परिसर,,2026-06-12 09:40:18.813184,6,cc8acb4d1eae434daf48658a00a86b60
clip_188,annotation_188,केटा,केटा बोलिरहेको छ,भित्ता र बत्ती,,2026-06-03 17:52:49.291253,7,3b95c66e47b44928b79371aba8c44489
clip_189,annotation_189,नेवारी पहिरन लगाएका पुरुष र महिलाहरू,नाच्दै र गाउँदै गरेका छन्,"रूख, माटोले छापेको घर, नेवारी पहिरनमा महिला र पुरुषहरू मादल बजाउँदै, पराल",,2026-06-12 11:22:33.128557,4,ea68cf76247f4158981bf17bb975dc09
clip_190,annotation_190,केटा र केटी,केटाले केटीलाई हग गरिरहेको छ,समुद्र,,2026-06-04 12:11:52.594692,7,9ca34b5982294d16a349828ba631cb58
clip_191,annotation_191,पुरुष,बस्दै,काठको ढोका अनि कुर्सी,,2026-06-20 03:12:47.979575,8,0125218d208049ccab11513a5a437d77
clip_192,annotation_192,"धेरै मानिसहरू, केटा र केटीको उपस्थिति देखिन्छ",मुख्य अभिनेता र अभिनेत्री एक अर्कालाई हाँस्दै मुस्कुराउँदै छन्,काठको धाचोमा फर्सी झुण्डिएको,,2026-05-29 17:43:53.787448,5,d92f89f4f3f1431d91fa374584350df8
clip_193,annotation_193,कच्ची सगुरो ढुङ्गाले बनाएको बाटो,मानिसहरू बाटोबाट आउजाउ गर्दै छन्,माटो र ढुङ्गाले बनाएका घरहरू,,2026-06-04 17:49:32.267059,5,1ecc26e7a41146cf83d116e2f1ea3553
clip_194,annotation_194,"चिउँडोको मुनि सानो कोठी भएको, अनुहारमा मिठो मुस्कान लिएर, गुलाबी रंगको साडी र झुम्का लगाएकी एक सुन्दरी महिला",उभिएर अगाडि हेरिरहेकी,"अँध्यारो र धमिलो पृष्ठभूमि, साँझको झिलिमिली मधुरो निलो र पहेँलो बत्तीहरूको चमक",,2026-06-04 18:06:23.309465,6,da75038ed79f4adc8170e6d5fcb81efd
clip_195,annotation_195,केटा,केटाहरू गीत गाइरहेका छन्,घरहरू,,2026-06-04 12:46:38.119091,7,5b1dbdac98624e8e976089006a749fc2
clip_196,annotation_196,सेतो र क्रीम रङको ब्लेजर लगाएको एक युवक,युवा गोजीमा हात राखेर बिस्तारै हिँड्दै,"हल्का उज्यालो भएको भित्री ठाउँ, सजावटी वस्तुहरू देखिन्छन्",,2026-05-29 11:07:22.980966,5,efea600f85de47f8ab7181a0d5da907d
clip_197,annotation_197,"एक आकर्षक केटीले हिमाली भेग (मनाङ/मुस्ताङ) मा लगाइने परम्परागत तिब्बती/हिमाली सांस्कृतिक पोसाक ""चुबा"" (चुबा) लगाएकी छिन् र कम्मरमा रातो सास बाँधिएको छ; उनले शिरमा आकर्षक पत्थरले बनेको हेडपिस पनि लगाएकी छिन्",एकदम खुसी र हँसिलो अभिव्यक्तिका साथ उनी हिँड्दै गरेकी,गाउँले परिवेशमा ढुङ्गा माटोले बनेको घर; पछाडि नाङ्गो पहाडहरू अनि अझै परतिर हिउँले ढाकेको हिमाल देखिन्छ,,2026-06-12 16:09:44.333249,5,479e4c1315db46b6b1c59517788b0953
clip_198,annotation_198,आँगनमा मगर पोसाक लगाएका केटाहरू,गीतको ताल मिलाएर दम्फु बजाउँदै,परम्परागत घरको अगाडि एउटा आँगन,,2026-06-04 12:32:03.342517,5,43959e08246545b5825ab2c624d23a6a
clip_199,annotation_199,"धेरै जना युवाहरू, जसमा केही जनाको हातमा बन्दुक छ",हातमा बन्दुक उचालेर सँगै नाच्दै रमाइलो गर्दै छन्,"इँटाको भित्ता, रङ्गीन पताका, ताराकारको बत्ती र सजावट भएको पार्टी जस्तो इन्डोर ठाउँमा",,2026-07-11 05:09:41.332825,4,0d348c9106b84eecb9f5a4a13e93f39d
clip_200,annotation_200,"लामो फिँजारिएको कपाल, टाउकोमा विशेष पत्थरले बनेको सिरबन्दी, कानमा निलो पत्थरको झुम्का अनि सांस्कृतिक पोसाक लगाएकी एक सुन्दर आकर्षक केटी","केटीले त्यो सानो कालो बाख्राको पाठोलाई आफ्नो काखमा समात्दै, अँगालो हालेर मसार्दै",गाउँले परिवेशमा बनेको परम्परागत झोपडी जस्तो ठाउँ,,2026-06-12 15:51:55.510035,5,7ba81a64d60a4bf2be7d6124b68dce95
clip_201,annotation_201,थारु संस्कृतिका केटीहरू थारु लुगा लगाएका,दुईटा केटी र एक जना केटा थारु नृत्य हेरेर रमाउँदै,रातिको बेला थारु नाच हेर्न आएको,,2026-05-29 09:11:19.534101,5,71f4e9354c4b499ab0c9db2d6cd9bb4e
clip_202,annotation_202,अनुहारमा मिठो मुस्कान सहित गुलाबी रङको साडी र झुम्का लगाएकी एक सुन्दरी महिला,उनलाई केन्द्रविन्दुमा राखी वरिपरि घुम्दै नृत्य गरिरहेका छन्।,परम्परागत थारु पोसाकमा सजिएका नर्तकीहरूले हातमा बलिरहेको दियो समातेर,,2026-06-04 18:19:44.589700,6,08931f91a6ab40c1a6c19f84f9cf3a2d
clip_203,annotation_203,"पियानो, गितार, ड्रम अनि स्पिकरहरू देख्न सकिन्छ",केटी पियानो बजाउँदै अनि केटाहरू गितार र ड्रम बजाउन तयार हुँदै छन्,"पछाडि इँटाले बनाइएको भित्तामा अङ्ग्रेजी कलाकार (माइकल ज्याक्सन, अनि अरू कलाकार) हरूको तस्बिर भित्तामा टाँसेको",,2026-06-12 12:39:18.442283,5,c8e76c9db7ab4c3cb78d8decf053eec1
clip_204,annotation_204,सेतो रङको बोलेरो,कच्ची बाटोमा बोलेरोले मान्छे बोकेर कुद्दै,चारैतिर रूखहरूको बीचमा एउटा कच्ची बाटो,,2026-06-04 12:50:46.338361,5,90ada988f8aa45feb954e194d25838d5
clip_205,annotation_205,मुख्य कलाकारको दुवैपट्टि धेरैजसो केटा कलाकारहरू एकै नाशको रङ्गिलो परम्परागत नेपाली पोसाक,"बीचको मुख्य कलाकारले दुवैपट्टिका केटा कलाकारलाई धकेलेर, दाँत देखाउँदै मुसुक्क हाँस्दै",माथिल्लो भागमा परम्परागत डालो र मकैको झुत्ताहरू झुण्ड्याएको हामी हेर्न सक्छौँ,,2026-05-29 16:45:54.095585,5,736b21a08c4449ec87c979435a2eaa29
clip_206,annotation_206,केटी,केटी नाचिरहेकी छे,घर छ,,2026-06-03 18:02:29.018152,7,4581e200bc3f41f1ab34747ff051735d
clip_207,annotation_207,"पहेंलो चुरा, चोलो अनि गुनिउ लगाएकी एउटा सुन्दर केटी; केटाले बैजनी कुर्ता अनि तल सेतो चम्किलो पाइन्ट लगाएको",रूखको हाँगामा एक्टर र एक्ट्रेसहरू शूटिङ गर्दै,"रूखको वरिपरि चम्किलो घामको उज्यालो छ, पहाडी डाँडाहरू र खुल्ला आकाश देख्न सकिन्छ",,2026-06-12 09:51:16.436869,5,55ff549185424896aa8b4e1386f60fce
