en,ne
Really?,à¤¸à¤¾à¤à¤šà¥à¤šà¥ˆ à¤¹à¥‹?
Hello!,à¤¨à¤®à¤¸à¥à¤¤à¥‡!
Please.,à¤•à¥ƒà¤ªà¤¯à¤¾
Help!,à¤—à¥à¤¹à¤¾à¤°!
Thanks!,à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦!
Crazy!,à¤ªà¤¾à¤—à¤²!
No.,à¤¹à¥‹à¤‡à¤¨à¥¤
Ok.,à¤¹à¥à¤¨à¥à¤›à¥¤
Kick it.,à¤²à¤¾à¤¤ à¤¹à¤¾à¤¨à¥à¥¤
Terrific!,à¤¬à¤¬à¤¾à¤²!
Brilliant!,à¤¶à¤¾à¤¨à¤¦à¤¾à¤°!
Wow!,à¤µà¤¾à¤¹!
Unbelievable!,à¤…à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯!
Certainly.,à¤ªà¤•à¥à¤•à¥ˆ à¤ªà¤¨à¤¿à¥¤
Obviously.,à¤œà¤¾à¤¹à¤¿à¤° à¤›à¥¤
Naturally.,à¤¸à¥à¤µà¤¾à¤­à¤¾à¤µà¤¿à¤• à¤°à¥‚à¤ªà¤®à¤¾à¥¤
Nonsense!,à¤¬à¤•à¤µà¤¾à¤¸!
Study!,à¤ªà¤¢!
Perfect!,à¤‰à¤¤à¥à¤¤à¤®!
Finally!,à¤…à¤¨à¥à¤¤à¥à¤¯à¤®à¤¾!
Great!,à¤®à¤¹à¤¾à¤¨à¥!
Wonderful!,à¤…à¤¦à¥à¤­à¥à¤¤!
Fantastic!,à¤‰à¤¤à¥à¤•à¥ƒà¤·à¥à¤Ÿ!
Awesome!,à¤…à¤¤à¤¿ à¤‰à¤¤à¥à¤¤à¤®!
Bastard!,à¤¹à¤°à¤¾à¤®à¥€
Enough!,à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤!
Faggot,à¤¹à¤°à¤¾à¤®à¥€
Fuck!,à¤§à¤¤à¥à¤¤à¥‡à¤°à¤¿à¤•à¤¾!
Stop!,à¤°à¥‹à¤•à¥!
Hungry?,à¤­à¥‹à¤•à¥‹ à¤›à¥Œ?
Shit.,à¤¬à¤•à¤µà¤¾à¤¸
Yes.,à¤¹à¥‹à¥¤
Blah.,à¤œà¥‡-à¤¸à¥à¤•à¥ˆ à¤¹à¥‹à¤¸à¥à¥¤
Whatever!,à¤œà¥‡ à¤­à¤ à¤ªà¤¨à¤¿à¥¤
Attention!,à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¤¿à¤¨à¥à¤¹à¥‹à¤¸à¥!
Goodbye!,à¤…à¤²à¤µà¤¿à¤¦à¤¾!
Hi.,à¤¨à¤®à¤¸à¥à¤¤à¥‡à¥¤
Hey.,à¤“à¤ˆà¥¤
The house is red.,à¤˜à¤° à¤°à¤¾à¤¤à¥‹ à¤›à¥¤
Turtles don't have teeth.,à¤•à¤›à¥à¤µà¤¾à¤•à¥‹ à¤¦à¤¾à¤à¤¤ à¤¹à¥à¤à¤¦à¥ˆà¤¨à¥¤
There are many books in the library.,à¤ªà¥à¤¸à¥à¤¤à¤•à¤¾à¤²à¤¯à¤®à¤¾ à¤§à¥‡à¤°à¥ˆ à¤•à¤¿à¤¤à¤¾à¤¬à¤¹à¤°à¥ à¤›à¤¨à¥à¥¤
My book is not here.,à¤®à¥‡à¤°à¥‹ à¤•à¤¿à¤¤à¤¾à¤¬ à¤¯à¤¹à¤¾à¤ à¤›à¥ˆà¤¨à¥¤
That person is not a Bahun.,à¤¤à¥à¤¯à¥‹ à¤®à¤¾à¤¨à¥à¤›à¥‡ à¤¬à¤¾à¤¹à¥à¤¨ à¤¹à¥‹à¤‡à¤¨à¥¤
My sons are not at school.,à¤®à¥‡à¤°à¤¾ à¤›à¥‹à¤°à¤¾à¤¹à¤°à¥ à¤¸à¥à¤•à¥‚à¤²à¤®à¤¾ à¤›à¥ˆà¤¨à¤¨à¥à¥¤
That's enough.,à¤¤à¥à¤¯à¤¤à¤¿ à¤­à¤ à¤ªà¥à¤—à¥à¤›à¥¤
What's the matter?,à¤•à¥‡ à¤­à¤¯à¥‹?
How much is this?,à¤¯à¥‹ à¤•à¤¤à¤¿ à¤¹à¥‹?
You said it right.,à¤¤à¤ªà¤¾à¤ˆà¤‚à¤²à¥‡ à¤ à¥€à¤• à¤­à¤¨à¥à¤¨à¥à¤­à¤¯à¥‹à¥¤
It's nothing.,à¤•à¥‡à¤¹à¥€ à¤¹à¥‹à¤‡à¤¨à¥¤
I'm ready.,à¤® à¤¤à¤¯à¤¾à¤° à¤›à¥à¥¤
Are you ready?,à¤¤à¤ªà¤¾à¤ˆà¤‚ à¤¤à¤¯à¤¾à¤° à¤¹à¥à¤¨à¥à¤¹à¥à¤¨à¥à¤›?
Listen!,à¤¸à¥à¤¨à¥à¤¨à¥à¤¹à¥‹à¤¸à¥!
It's possible.,à¤¸à¤®à¥à¤­à¤µ à¤›à¥¤
It's important.,à¤®à¤¹à¤¤à¥à¤¤à¥à¤µà¤ªà¥‚à¤°à¥à¤£ à¤›à¥¤
Nepal lies between India and China.,à¤¨à¥‡à¤ªà¤¾à¤² à¤­à¤¾à¤°à¤¤ à¤° à¤šà¥€à¤¨à¤•à¥‹ à¤¬à¥€à¤šà¤®à¤¾ à¤ªà¤°à¥à¤›à¥¤
Tom doesn't often have a chance to speak French.,à¤Ÿà¤®à¤²à¤¾à¤ˆ à¤ªà¥à¤°à¤¾à¤¯à¤ƒ à¤«à¥à¤°à¥‡à¤¨à¥à¤š à¤¬à¥‹à¤²à¥à¤¨à¥‡ à¤®à¥Œà¤•à¤¾ à¤®à¤¿à¤²à¥à¤¦à¥ˆà¤¨à¥¤
She is not a girl.,à¤‰à¤¨à¥€ à¤•à¥‡à¤Ÿà¥€ à¤¹à¥‹à¤‡à¤¨à¥¤
I like Nepal.,à¤®à¤²à¤¾à¤ˆ à¤¨à¥‡à¤ªà¤¾à¤² à¤°à¤¾à¤®à¥à¤°à¥‹ à¤²à¤¾à¤—à¥à¤›à¥¤
"If the weather is fine today, I would like to go for a walk with my children.",à¤¯à¤¦à¤¿ à¤†à¤œà¤•à¥‹ à¤®à¥Œà¤¸à¤® à¤ à¥€à¤• à¤­à¤¯à¥‹ à¤­à¤¨à¥‡ à¤® à¤®à¥‡à¤°à¤¾ à¤¬à¤šà¥à¤šà¤¾à¤¹à¤°à¥‚à¤¸à¤à¤— à¤˜à¥à¤®à¥à¤¨ à¤œà¤¾à¤¨ à¤šà¤¾à¤¹à¤¨à¥à¤›à¥à¥¤
"I'm not very good at dancing, but I dance when I have to.","à¤® à¤¨à¤¾à¤šà¥à¤¨ à¤®à¤¾ à¤§à¥‡à¤°à¥ˆ à¤°à¤¾à¤®à¥à¤°à¥‹ à¤›à¥ˆà¤¨, à¤¤à¤° à¤® à¤¨à¤¾à¤šà¥à¤¨à¥ à¤ªà¤°à¥‡à¤•à¥‹ à¤¬à¥‡à¤²à¤¾ à¤®à¤¾ à¤¨à¤¾à¤šà¥à¤¨à¥‡ à¤—à¤°à¥à¤›à¥à¥¤"
"Tom has knowledge of different languages, but he cannot teach others.","à¤Ÿà¤®à¤¸à¤à¤— à¤µà¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤­à¤¾à¤·à¤¾à¤•à¥‹ à¤œà¥à¤žà¤¾à¤¨ à¤›, à¤¤à¤° à¤‰à¤¸à¤²à¥‡ à¤…à¤°à¥‚à¤²à¤¾à¤ˆ à¤¸à¤¿à¤•à¤¾à¤‰à¤¨ à¤¸à¤•à¥à¤¦à¥ˆà¤¨à¥¤"
I want to learn Japanese but I don't like watching anime.,à¤® à¤œà¤¾à¤ªà¤¾à¤¨à¥€ à¤¸à¤¿à¤•à¥à¤¨ à¤šà¤¾à¤¹à¤¨à¥à¤›à¥ à¤¤à¤° à¤®à¤²à¤¾à¤ˆ à¤à¤¨à¤¿à¤®à¥‡ à¤¹à¥‡à¤°à¥à¤¨ à¤®à¤¨ à¤ªà¤°à¥à¤¦à¥ˆà¤¨à¥¤
What is the weather in Tokyo now?,à¤Ÿà¥‹à¤•à¤¿à¤¯à¥‹à¤®à¤¾ à¤…à¤¹à¤¿à¤²à¥‡ à¤®à¥Œà¤¸à¤® à¤•à¤¸à¥à¤¤à¥‹ à¤›?
Is that a real tattoo?,à¤•à¥‡ à¤¤à¥à¤¯à¥‹ à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤• à¤Ÿà¥à¤¯à¤¾à¤Ÿà¥‚ à¤¹à¥‹?
What's the weather like in Boston now?,à¤¬à¥‹à¤¸à¥à¤Ÿà¤¨à¤•à¥‹ à¤®à¥Œà¤¸à¤® à¤…à¤¹à¤¿à¤²à¥‡ à¤•à¤¸à¥à¤¤à¥‹ à¤›?
Tom was reprimanded for being rude to Mary.,à¤Ÿà¤®à¤²à¤¾à¤ˆ à¤®à¥‡à¤°à¥€à¤¸à¤à¤— à¤…à¤¸à¤­à¥à¤¯ à¤µà¥à¤¯à¤µà¤¹à¤¾à¤° à¤—à¤°à¥‡à¤•à¥‹à¤®à¤¾ à¤¹à¤ªà¥à¤•à¤¾à¤‡à¤¯à¥‹à¥¤
"If being trans is a form of gay conversion therapy, why do most trans women date each other?","à¤¯à¤¦à¤¿ à¤Ÿà¥à¤°à¤¾à¤¨à¥à¤¸ à¤¹à¥à¤¨à¥ à¤¸à¤®à¤²à¤¿à¤™à¥à¤—à¥€ à¤°à¥‚à¤ªà¤¾à¤¨à¥à¤¤à¤°à¤£ à¤¥à¥‡à¤°à¤¾à¤ªà¥€à¤•à¥‹ à¤à¤• à¤°à¥‚à¤ª à¤¹à¥‹ à¤­à¤¨à¥‡, à¤•à¤¿à¤¨ à¤§à¥‡à¤°à¥ˆ à¤Ÿà¥à¤°à¤¾à¤¨à¥à¤¸ à¤®à¤¹à¤¿à¤²à¤¾à¤¹à¤°à¥‚ à¤à¤•à¤…à¤°à¥à¤•à¤¾à¤¸à¤à¤— à¤¡à¥‡à¤Ÿ à¤—à¤°à¥à¤›à¤¨à¥?"
I eat rice.,à¤® à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I eat rice every day.,à¤® à¤¹à¤°à¥‡à¤• à¤¦à¤¿à¤¨ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I eat rice almost every day.,à¤® à¤²à¤—à¤­à¤— à¤¹à¤°à¥‡à¤• à¤¦à¤¿à¤¨ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I am eating rice.,à¤® à¤­à¤¾à¤¤ à¤–à¤¾à¤à¤¦à¥ˆ à¤›à¥à¥¤
I'm eating rice now.,à¤…à¤¹à¤¿à¤²à¥‡ à¤® à¤­à¤¾à¤¤ à¤–à¤¾à¤à¤¦à¥ˆ à¤›à¥à¥¤
I didn't eat rice.,à¤®à¥ˆà¤²à¥‡ à¤­à¤¾à¤¤ à¤–à¤¾à¤‡à¤¨à¤à¥¤
I don't eat rice.,à¤® à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤¨à¥¤
I can't eat rice.,à¤® à¤­à¤¾à¤¤ à¤–à¤¾à¤¨ à¤¸à¤•à¥à¤¦à¤¿à¤¨à¥¤
I usually eat rice with chopsticks.,à¤® à¤ªà¥à¤°à¤¾à¤¯à¤ƒ à¤šà¤ªà¤¸à¥à¤Ÿà¤¿à¤•à¤²à¥‡ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I don't eat rice anymore.,à¤® à¤…à¤¬ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤¨à¥¤
I didn't eat rice anymore.,à¤®à¥ˆà¤²à¥‡ à¤…à¤¬ à¤­à¤¾à¤¤ à¤–à¤¾à¤‡à¤¨à¤à¥¤
I eat a lot of rice.,à¤® à¤§à¥‡à¤°à¥ˆ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I don't eat rice every day.,à¤® à¤¹à¤°à¥‡à¤• à¤¦à¤¿à¤¨ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤¨à¥¤
I want to eat rice with beans.,à¤® à¤—à¥‡à¤¡à¤¾à¤—à¥à¤¡à¥€ à¤¸à¤‚à¤— à¤­à¤¾à¤¤ à¤–à¤¾à¤¨ à¤šà¤¾à¤¹à¤¨à¥à¤›à¥à¥¤
I would like to eat rice and fish.,à¤®à¤²à¤¾à¤ˆ à¤­à¤¾à¤¤ à¤° à¤®à¤¾à¤›à¤¾ à¤–à¤¾à¤¨ à¤®à¤¨ à¤›à¥¤
I usually eat rice at least twice a day.,à¤® à¤¸à¤¾à¤®à¤¾à¤¨à¥à¤¯à¤¤à¤¯à¤¾ à¤¦à¤¿à¤¨à¤®à¤¾ à¤•à¤®à¥à¤¤à¤¿à¤®à¤¾ à¤¦à¥à¤ˆ à¤ªà¤Ÿà¤• à¤­à¤¾à¤¤ à¤–à¤¾à¤¨à¥à¤›à¥à¥¤
I want to eat fried rice.,à¤® à¤«à¥à¤°à¤¾à¤‡à¤¡ à¤°à¤¾à¤‡à¤¸ à¤–à¤¾à¤¨ à¤šà¤¾à¤¹à¤¨à¥à¤›à¥à¥¤
I didn't eat any more rice.,à¤®à¥ˆà¤²à¥‡ à¤…à¤°à¥‚ à¤­à¤¾à¤¤ à¤–à¤¾à¤‡à¤¨à¤à¥¤
I don't want to eat cooked rice.,à¤®à¤²à¤¾à¤ˆ à¤ªà¤•à¤¾à¤à¤•à¥‹ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨ à¤®à¤¨ à¤²à¤¾à¤—à¥à¤¦à¥ˆà¤¨à¥¤
I prefer eating fried noodles over fried rice.,à¤® à¤«à¥à¤°à¤¾à¤‡à¤¡ à¤°à¤¾à¤‡à¤¸ à¤­à¤¨à¥à¤¦à¤¾ à¤«à¥à¤°à¤¾à¤‡à¤¡ à¤šà¤¾à¤‰à¤šà¤¾à¤‰ à¤–à¤¾à¤¨ à¤°à¥à¤šà¤¾à¤‰à¤à¤›à¥à¥¤
I want to eat curry rice for supper tonight.,à¤® à¤†à¤œ à¤°à¤¾à¤¤à¤•à¥‹ à¤–à¤¾à¤¨à¤¾à¤•à¥‹ à¤²à¤¾à¤—à¤¿ à¤­à¤¾à¤¤ à¤¤à¤°à¤•à¤¾à¤°à¥€ à¤–à¤¾à¤¨ à¤šà¤¾à¤¹à¤¨à¥à¤›à¥à¥¤
I like to eat yellow rice with cucumber pickles.,à¤®à¤²à¤¾à¤ˆ à¤•à¤¾à¤•à¥à¤°à¤¾à¤•à¥‹ à¤…à¤šà¤¾à¤°à¤¸à¤à¤— à¤ªà¤¹à¥‡à¤à¤²à¥‹ à¤­à¤¾à¤¤ à¤–à¤¾à¤¨ à¤®à¤¨ à¤²à¤¾à¤—à¥à¤›à¥¤
