à¤¹à¥‹à¤‡,à¤¹à¥à¤µà¥ˆ
à¤ à¥‹à¤•à¥‹,à¤¹à¥à¤¯à¤¾à¤®à¥à¤®à¤°
à¤¹à¥‡à¤®à¤¾à¤¨,à¤¹à¥à¤¯à¤¾à¤®à¤¾à¤¨
à¤…à¤•à¥à¤°à¤®à¤¬à¤•à¥à¤°à¤®,à¤¹à¥à¤¯à¤¾à¤¨à¤¤à¥à¤¯à¤¾à¤¨
à¤¹à¥‡à¤¨à¤¤à¥‡à¤¨,à¤¹à¥à¤¯à¤¾à¤¨à¤¤à¥à¤¯à¤¾à¤¨
à¤à¥à¤à¤¡à¤²à¥à¤¨à¥‹,à¤¹à¥à¤¯à¤¾à¤™à¥à¤—à¤°
à¤‰à¤°à¥‹à¤¸à¥à¤¥à¤¿,à¤¹à¥à¤¯à¤¾à¤•à¥à¤²à¥‹
à¤˜à¥à¤¸à¥à¤¯à¥Œà¤Ÿà¥€,à¤¹à¥à¤¯à¤¾à¤•à¥à¤²à¥‹
à¤¹à¥à¤¯à¤¾à¤•à¥‹à¤²à¥‹,à¤¹à¥à¤¯à¤¾à¤•à¥à¤²à¥‹
à¤¹à¥‡à¤‰,à¤¹à¥à¤¯à¤¾à¤‰
à¤†à¤à¤•,à¤¹à¥à¤¯à¤¾à¤‰
à¤¤à¤¤à¤¾à¤‰à¤¨à¥,à¤¹à¥Œà¤¸à¥à¤¯à¤¾à¤‰à¤¨à¥
à¤ªà¤¨à¥à¤ªà¤¾à¤‰à¤¨à¥,à¤¹à¥Œà¤¸à¥à¤¯à¤¾à¤‰à¤¨à¥
à¤°à¥Œà¤¸à¥à¤¯à¤¾à¤‰à¤¨à¥,à¤¹à¥Œà¤¸à¥à¤¯à¤¾à¤‰à¤¨à¥
à¤¹à¥Œà¤¸à¤¾à¤‰à¤¨à¥,à¤¹à¥Œà¤¸à¤¿à¤¨à¥
à¤°à¥Œà¤¸à¤¿à¤¨à¥,à¤¹à¥Œà¤¸à¤¿à¤¨à¥
à¤‰à¤¤à¥à¤¸à¤¾à¤¹,à¤¹à¥Œà¤¸à¤²à¤¾
à¤¸à¤¹,à¤¹à¥Œà¤¸à¤²à¤¾
à¤…à¤¨à¥à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾,à¤¹à¥Œà¤¸à¤²à¤¾
à¤ªà¥à¤°à¥‹à¤¤à¥à¤¸à¤¾à¤¹,à¤¹à¥Œà¤¸à¤²à¤¾
à¤®à¥‹à¤œ,à¤¹à¥Œà¤¸à¤²à¤¾
à¤¹à¤‰à¤¸,à¤¹à¥Œà¤¸à¤²à¤¾
à¤¹à¥à¤Ÿà¤¹à¥à¤Ÿà¥€,à¤¹à¥Œà¤¸à¤²à¤¾
à¤¹à¤‰à¤µà¤¾à¤‡,à¤¹à¥Œà¤µà¤¾
à¤¹à¥Œà¤†,à¤¹à¥Œà¤µà¤¾
à¤à¤¹à¥‹à¤‡,à¤¹à¥Œà¤Ÿ
à¤¹à¤‰,à¤¹à¥Œ
à¤”,à¤¹à¥Œ
à¤¹à¥‹à¤¹à¥‹à¤°à¥€,à¤¹à¥‹à¤¹à¥‹
à¤¹à¤¾à¤‡ à¤‰à¤°à¥à¤®à¥€,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤•à¤²à¤¾à¤¹,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤–à¤²à¤¬à¤²,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤–à¤²à¥à¤²à¥€à¤¬à¤²à¥à¤²à¥€,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤—à¤¦à¤°,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤—à¤²à¤¤à¤«à¤¹à¤®à¥€,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤ªà¥à¤°à¤£à¤¾à¤¦,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤«à¥à¤‡à¤à¤•à¥€,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤®à¤¹à¤¾à¤˜à¥‹à¤·,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤°à¤¡à¤¾à¤•à¥‹,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤°à¤¨à¥à¤ à¤®à¤¾à¤²,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤µà¤¿à¤°à¥à¤¤,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤¹à¤™à¥à¤—à¤¾à¤®à¤¾,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤¹à¥à¤¨à¥à¤¡à¤°,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤¹à¥à¤²à¥à¤²à¤¡,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤¹à¥Œà¤¡à¤¾,à¤¹à¥‹à¤¹à¤²à¥à¤²à¤¾
à¤¹à¥à¤µà¤¾à¤¸à¥à¤²à¥à¤¯à¤¾à¤™,à¤¹à¥‹à¤¸à¥à¤²à¥à¤¯à¤¾à¤™
à¤²à¥‡à¤ªà¥à¤°à¥‡,à¤¹à¥‹à¤¸à¥à¤²à¥à¤¯à¤¾à¤™
à¤¹à¥à¤µà¤¾à¤°à¥à¤²à¤¾à¤™à¥‡,à¤¹à¥‹à¤¸à¥à¤²à¥à¤¯à¤¾à¤™
à¤¹à¤¤à¥à¤¤à¥‡à¤¹à¤®à¥à¤®,à¤¹à¥‹à¤¸à¥à¤Ÿà¥‡à¤¹à¥ˆà¤à¤¸à¥‡
à¤­à¤µà¤¤à¥,à¤¹à¥‹à¤¸à¥
à¤…à¤¸à¥à¤¤à¥,à¤¹à¥‹à¤¸à¥
à¤¸à¤œà¤—à¤¤à¤¾,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°à¥€
à¤¸à¤®à¤à¤¦à¤¾à¤°à¥€,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°à¥€
à¤¸à¤¾à¤µà¤§à¤¾à¤¨à¤¤à¤¾,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°à¥€
à¤¹à¥‹à¤¸à¥€,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤…à¤µà¤¹à¤¿à¤¤,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤•à¥ƒà¤¤à¤¾à¤µà¤§à¤¾à¤¨,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤–à¤¬à¤°à¤¦à¤¾à¤°,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤–à¥‹à¤ªà¤¡à¥€à¤µà¤¾à¤²,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤˜à¤—à¥à¤—à¥,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤œà¤¾à¤—à¤°à¥à¤•,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤œà¥à¤—à¥à¤¤à¥à¤¯à¤¾à¤°à¥‹,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤ªà¤•à¥à¤•à¤¾,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤ªà¥à¤°à¤—à¥à¤£,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤«à¤¾à¤®à¥‹,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤¸à¤‰à¤°à¤¦à¤¾à¤°,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤¸à¤šà¥‡à¤¤,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤¸à¤¾à¤µà¤§à¤¾à¤¨,à¤¹à¥‹à¤¸à¤¿à¤¯à¤¾à¤°
à¤¸à¤¾à¤¤à¥‹à¤ªà¥à¤¤à¥à¤²à¥‹,à¤¹à¥‹à¤¸à¤¹à¤µà¤¾à¤¸
à¤šà¤¾à¤²,à¤¹à¥‹à¤¸
à¤šà¥‡à¤¤,à¤¹à¥‹à¤¸
à¤šà¥‡à¤¤à¤¨à¤¾,à¤¹à¥‹à¤¸
à¤«à¥à¤®,à¤¹à¥‹à¤¸
à¤¸à¤¾à¤¤à¥‹,à¤¹à¥‹à¤¸
à¤¸à¥à¤¦à¥à¤¦à¥€,à¤¹à¥‹à¤¸
à¤¸à¥à¤°,à¤¹à¥‹à¤¸
à¤¹à¤µà¤¾à¤¸,à¤¹à¥‹à¤¸
à¤¹à¤‚à¤¸,à¤¹à¥‹à¤¸
à¤¹à¥‹à¤²à¥ˆ,à¤¹à¥‹à¤²à¥‹à¤¸à¤à¤—
à¤¹à¥‹à¤²à¥‹à¤®à¥‹à¤²à¥‹,à¤¹à¥‹à¤²à¥‹à¤–à¥à¤•à¥à¤²à¥‹
à¤à¤²à¥à¤¤à¥‹,à¤¹à¥‹à¤²à¥‹
à¤®à¤¨à¥à¤¥à¤°,à¤¹à¥‹à¤²à¥‹
à¤«à¤—à¥à¤µà¤¾ à¤ªà¤¾à¤µà¤¨,à¤¹à¥‹à¤²à¥€à¤ªà¤°à¥à¤µ
à¤§à¥à¤°à¥‡à¤°à¥€,à¤¹à¥‹à¤²à¥€
à¤«à¤¾à¤—à¥,à¤¹à¥‹à¤²à¥€
à¤¹à¥‹à¤²à¤¾,à¤¹à¥‹à¤²à¥€
à¤¹à¥‹à¤²à¤¿à¤•à¤¾,à¤¹à¥‹à¤²à¥€
à¤¥à¥‹à¤•à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤°à¥€,à¤¹à¥‹à¤²à¤¸à¥‡à¤²à¤°
à¤¹à¥‹à¤²à¥€,à¤¹à¥‹à¤°à¥€
à¤¹à¥‹à¤°à¥‹,à¤¹à¥‹à¤°à¤¾
à¤à¤°à¥‡à¤•à¥à¤Ÿà¤¸,à¤¹à¥‹à¤®à¥‹à¤à¤°à¥‡à¤•à¥à¤Ÿà¤¸
à¤¹à¥à¤®à¥‡à¤¡à¥à¤®à¥‡,à¤¹à¥‹à¤®à¥‡à¤¡à¥‹à¤®à¥‡
à¤¹à¥‹à¤®à¤¿à¤¯à¥‹à¤ªà¥à¤¯à¤¾à¤¥à¤¿à¤•,à¤¹à¥‹à¤®à¤¿à¤¯à¥‹à¤ªà¥à¤¯à¤¾à¤¥à¥€à¤¸à¤®à¥à¤¬à¤¨à¥à¤§à¥€
à¤¹à¥‹à¤®à¤¿à¤¯à¥‹à¤ªà¥à¤¯à¤¾à¤¥à¤¿à¤•,à¤¹à¥‹à¤®à¤¿à¤¯à¥‹à¤ªà¥à¤¯à¤¾à¤¥à¥€à¤•à¥‹
à¤¹à¥‡à¤²à¤¿à¤¨à¥,à¤¹à¥‹à¤®à¤¿à¤¨à¥
à¤¹à¥à¤¤,à¤¹à¥‹à¤®à¤¿à¤à¤•à¥‹
à¤ªà¥à¤°à¤µà¤°à¥à¤—,à¤¹à¥‹à¤®à¤¾à¤—à¥à¤¨à¤¿
à¤¹à¥à¤®à¤¾à¤‡,à¤¹à¥‹à¤®à¤¾à¤‡
à¤¹à¤µà¤¨à¥€,à¤¹à¥‹à¤®à¤•à¥à¤£à¥à¤¡
à¤…à¤—à¥à¤¨à¤¿à¤ªà¤°à¤¿à¤•à¥à¤°à¤¿à¤¯à¤¾,à¤¹à¥‹à¤®
à¤…à¤§à¥à¤µà¤°,à¤¹à¥‹à¤®
à¤†à¤¹à¤µà¤¨,à¤¹à¥‹à¤®
à¤‡à¤œà¥à¤¯à¤¾,à¤¹à¥‹à¤®
à¤®à¥‡à¤§,à¤¹à¥‹à¤®
à¤µà¤·à¤Ÿà¥à¤•à¤¾à¤°,à¤¹à¥‹à¤®
à¤¶à¥à¤°à¥à¤µ,à¤¹à¥‹à¤®
à¤¸à¤¤à¥à¤°,à¤¹à¥‹à¤®
à¤¹à¤µ,à¤¹à¥‹à¤®
à¤¹à¤µà¤¨,à¤¹à¥‹à¤®
à¤¹à¥à¤®,à¤¹à¥‹à¤®
à¤¬à¤¿à¤›à¤Ÿà¥à¤Ÿà¤•à¥‹,à¤¹à¥‹à¤¨à¤¹à¤¾à¤°à¤•à¥‹
à¤…à¤¨à¤¾à¤—à¤¤,à¤¹à¥‹à¤¨à¤¹à¤¾à¤°
à¤‰à¤¦à¥€à¤¯à¤®à¤¾à¤¨,à¤¹à¥‹à¤¨à¤¹à¤¾à¤°
à¤¹à¥à¤¨à¤¾à¤¹à¤¾à¤°à¤•à¥‹,à¤¹à¥‹à¤¨à¤¹à¤¾à¤°
à¤¹à¥à¤¨à¥à¤¯à¥Œà¤²à¥‹,à¤¹à¥‹à¤¨à¤¹à¤¾à¤°
à¤¹à¤¤à¥Œà¤¡à¥‹,à¤¹à¥‹à¤¤à¥à¤°à¥‹
à¤¹à¥‹à¤¤à¥à¤°à¥€,à¤¹à¥‹à¤¤à¤¾à¤¸à¤®à¥à¤¬à¤¨à¥à¤§à¥€
à¤¹à¥‹à¤¤à¥ƒ,à¤¹à¥‹à¤¤à¤¾
à¤‹à¤¤à¥à¤µà¤¿à¤•,à¤¹à¥‹à¤¤à¤¾
à¤ à¥‹à¤•à¤¾à¤¬à¤¾à¤œà¥€,à¤¹à¥‹à¤¡à¤¬à¤¾à¤œà¥€
à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤—à¤¿à¤¤à¤¾,à¤¹à¥‹à¤¡à¤¬à¤¾à¤œà¥€
à¤ªà¥à¤°à¤¤à¤¿à¤¸à¥à¤ªà¤°à¥à¤§à¤¾,à¤¹à¥‹à¤¡à¤¬à¤¾à¤œà¥€
à¤¸à¥à¤ªà¤°à¥à¤§à¤¾,à¤¹à¥‹à¤¡à¤¬à¤¾à¤œà¥€
à¤¤à¥à¤ªà¥à¤›à¥à¤™,à¤¹à¥‹à¤¡
à¤¤à¥‹à¤¡,à¤¹à¥‹à¤¡
à¤ªà¤£à¤¿à¤¤,à¤¹à¥‹à¤¡
à¤¬à¤¾à¤œà¥€,à¤¹à¥‹à¤¡
à¤¸à¤°à¥à¤¤,à¤¹à¥‹à¤¡
à¤¹à¥à¤Ÿà¥‡à¤²,à¤¹à¥‹à¤Ÿà¥‡à¤²
à¤­à¥‹à¤œà¤¨à¤¾à¤²à¤¯,à¤¹à¥‹à¤Ÿà¥‡à¤²
à¤¢à¤¾à¤¬à¤¾,à¤¹à¥‹à¤Ÿà¤²
à¤“à¤²à¥à¤šà¥à¤¯à¤¾à¤‰à¤¨à¥,à¤¹à¥‹à¤šà¥à¤¯à¤¾à¤‰à¤¨à¥
à¤¢à¤¿à¤Ÿà¥à¤¯à¤¾à¤‰à¤¨à¥,à¤¹à¥‹à¤šà¥à¤¯à¤¾à¤‰à¤¨à¥
à¤¨à¤¿à¤šà¤¾à¤‰à¤¨à¥,à¤¹à¥‹à¤šà¥à¤¯à¤¾à¤‰à¤¨à¥
à¤«à¥à¤•à¥à¤¨à¥,à¤¹à¥‹à¤šà¥à¤¯à¤¾à¤‰à¤¨à¥
à¤¨à¤¿à¤šà¥à¤šà¤¾à¤®à¤¾à¤‡,à¤¹à¥‹à¤šà¥‹à¤®à¤¾
à¤¨à¤¿à¤šà¤¾à¤‡,à¤¹à¥‹à¤šà¥‹à¤ªà¤¨
à¤¹à¥‹à¤šà¤¾à¤‡,à¤¹à¥‹à¤šà¥‹à¤ªà¤¨
à¤¨à¤¿à¤®à¥à¤¨à¥‹à¤šà¥à¤š,à¤¹à¥‹à¤šà¥‹à¤…à¤—à¥à¤²à¥‹
à¤…à¤¨à¥à¤šà¥à¤š,à¤¹à¥‹à¤šà¥‹
à¤…à¤¨à¥à¤¨à¥à¤¨à¤¤,à¤¹à¥‹à¤šà¥‹
à¤‰à¤¨à¥à¤¨à¤¤à¤¿à¤¹à¥€à¤¨,à¤¹à¥‹à¤šà¥‹
à¤•à¤à¤Ÿà¤¿à¤¯à¤¾,à¤¹à¥‹à¤šà¥‹
à¤•à¥‹à¤Ÿà¤¿à¤¯à¤¾,à¤¹à¥‹à¤šà¥‹
à¤–à¤¾à¤Ÿà¤¨à¥‡,à¤¹à¥‹à¤šà¥‹
à¤—à¥‡à¤°à¤¡à¥‹,à¤¹à¥‹à¤šà¥‹
à¤šà¥à¤¯à¤¾à¤¨à¥à¤Ÿà¥à¤¯à¤¾,à¤¹à¥‹à¤šà¥‹
à¤Ÿà¥à¤¨,à¤¹à¥‹à¤šà¥‹
à¤ à¤¿à¤—à¤¨à¤¾,à¤¹à¥‹à¤šà¥‹
à¤ à¥‡à¤‰à¤•à¥à¤¯à¤¾,à¤¹à¥‹à¤šà¥‹
à¤ à¥‡à¤¡à¤•à¥à¤¯à¤¾,à¤¹à¥‹à¤šà¥‹
à¤¨à¤¾à¤Ÿà¤¾,à¤¹à¥‹à¤šà¥‹
à¤¨à¤¿à¤šà¥‹,à¤¹à¥‹à¤šà¥‹
à¤¨à¤¿à¤šà¥à¤šà¥‹,à¤¹à¥‹à¤šà¥‹
à¤«à¥à¤šà¥à¤šà¥‡,à¤¹à¥‹à¤šà¥‹
à¤«à¥à¤šà¥à¤šà¥‹,à¤¹à¥‹à¤šà¥‹
à¤¬à¥à¤•à¥à¤¨à¥‹,à¤¹à¥‹à¤šà¥‹
à¤¬à¥à¤•à¥à¤°à¥‹,à¤¹à¥‹à¤šà¥‹
à¤¬à¥à¤™à¥à¤šà¥‡,à¤¹à¥‹à¤šà¥‹
à¤¬à¥à¤šà¥à¤°à¥‹,à¤¹à¥‹à¤šà¥‹
à¤¬à¥Œà¤¨à¤¾,à¤¹à¥‹à¤šà¥‹
à¤­à¥à¤¯à¤¾à¤¨à¥à¤Ÿà¥‡,à¤¹à¥‹à¤šà¥‹
à¤®à¤¿à¤¨à¥€,à¤¹à¥‹à¤šà¥‹
à¤¸à¥à¤µà¤²à¥à¤ªà¤¶à¤°à¥€à¤°,à¤¹à¥‹à¤šà¥‹
à¤¨à¤¿à¤šà¥à¤šà¥‹à¤‡,à¤¹à¥‹à¤šà¥ˆ
à¤¤à¤²à¤µà¤¿à¤¤à¤²,à¤¹à¥‹à¤šà¥€à¤…à¤°à¥à¤˜à¥‡à¤²à¥€
à¤«à¥‡à¤¦à¤¡à¥€,à¤¹à¥‹à¤šà¥€
